tif,original_geojson,removal_geojson,status,error
files/tif/Download_2994141/getmapping_rgb_25cm_6421044/se3035_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421044/se3035_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421044/se3035_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421044/se3036_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421044/se3036_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421044/se3036_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421044/se3037_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421044/se3037_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421044/se3037_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421044/se3038_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421044/se3038_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421044/se3038_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421044/se3039_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421044/se3039_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421044/se3039_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421044/se3135_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421044/se3135_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421044/se3135_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421044/se3136_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421044/se3136_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421044/se3136_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421044/se3137_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421044/se3137_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421044/se3137_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421044/se3138_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421044/se3138_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421044/se3138_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421044/se3139_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421044/se3139_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421044/se3139_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421044/se3235_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421044/se3235_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421044/se3235_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421044/se3236_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421044/se3236_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421044/se3236_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421044/se3237_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421044/se3237_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421044/se3237_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421044/se3238_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421044/se3238_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421044/se3238_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421044/se3239_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421044/se3239_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421044/se3239_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421044/se3335_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421044/se3335_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421044/se3335_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421044/se3336_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421044/se3336_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421044/se3336_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421044/se3337_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421044/se3337_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421044/se3337_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421044/se3338_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421044/se3338_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421044/se3338_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421044/se3339_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421044/se3339_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421044/se3339_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421044/se3435_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421044/se3435_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421044/se3435_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421044/se3436_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421044/se3436_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421044/se3436_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421044/se3437_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421044/se3437_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421044/se3437_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421044/se3438_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421044/se3438_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421044/se3438_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421044/se3439_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421044/se3439_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421044/se3439_rgb_250_03_removal.geojson,processed,
